Date,Close,High,Low,Open,Volume,Target
,AAPL,AAPL,AAPL,AAPL,AAPL,
2025-01-10,236.58987426757812,239.8962364632009,232.74409661721964,239.7463920626497,61710900,234.14256286621094
2025-01-13,234.14256286621094,234.41227060505477,229.46771001708314,233.27352322575203,49630700,233.02378845214844
2025-01-14,233.02378845214844,235.8606656353981,232.21468051006943,234.49217517741417,39435300,237.60874938964844
2025-01-15,237.60874938964844,238.6975638581554,234.17252500331003,234.38230107288462,39832000,228.00930786132812
2025-01-16,228.00930786132812,237.74859991927732,227.7795647267042,237.089336348529,71759100,229.7274169921875
2025-01-17,229.7274169921875,232.03487756376998,228.22906438809179,231.86506609768284,68488300,222.39547729492188
2025-01-21,222.39547729492188,224.17352112887505,219.13906319002535,223.75398423747347,98070400,223.58416748046875
2025-01-22,223.58416748046875,223.87384226456615,219.54859611049605,219.54859611049605,64126500,223.41436767578125
2025-01-23,223.41436767578125,226.78066167492807,222.05586069453574,224.493183388126,60234800,222.5353240966797
2025-01-24,222.5353240966797,225.38220009721186,221.16683361690275,224.53312753788666,54697900,229.6075439453125
2025-01-27,229.6075439453125,231.89502211760887,223.73399710835045,223.77396171163917,94863400,237.99832153320312
2025-01-28,237.99832153320312,239.9262098046868,230.55650666713984,230.59647127201654,75707600,239.0971221923828
2025-01-29,239.0971221923828,239.5965730646729,233.75299176206667,233.86287156365174,45486100,237.3290557861328
2025-01-30,237.3290557861328,240.52553823889048,236.94948349745044,238.40787147181928,55658300,235.74081420898438
2025-01-31,235.74081420898438,246.91852728753366,233.18362815459494,246.91852728753366,101075100,227.75958251953125
2025-02-03,227.75958251953125,231.5753945205246,225.45212191586603,229.73741895869952,73063300,232.54432678222656
2025-02-04,232.54432678222656,232.87396618357337,226.40107197135944,227.00041910872287,45067300,232.21469116210938
2025-02-05,232.21469116210938,232.4144684638066,228.0193068583431,228.27901582634638,39620300,232.9638671875
2025-02-06,232.9638671875,233.54323203112875,230.17692277145878,231.0359788855247,29925300,227.3800048828125
